Solar_Gen_MW
"7007×1 DataFrame
 5900 │ 3192.0
 5901 │ 2740.0
 5902 │ 2803.0
 5903 │ 2864.0
 5904 │ 2955.0
 5905 │ 2890.0
 5906 │ 2845.0
 5907 │ 2847.0
 5908 │ 2843.0
 5909 │ 2971.0
 5910 │ 3027.0
 5911 │ 3082.0
 5912 │ 3098.0
 5913 │ 3035.0
 5914 │ 3116.0
 5915 │ 3174.0
 5916 │ 3198.0
 5917 │ 3291.0
 5918 │ 3053.0
 5919 │ 3039.0
 5920 │ 2969.0
 5921 │ 3020.0
 5922 │ 2977.0
 5923 │ 2954.0
 5924 │ 2939.0
 5925 │ 2979.0
 5926 │ 2933.0
 5927 │ 2924.0
 5928 │ 3001.0
 5929 │ 3012.0
 5930 │ 2989.0
 5931 │ 2972.0
 5932 │ 2971.0
 5933 │ 2933.0
 5934 │ 2949.0
 5935 │ 2996.0
 5936 │ 2946.0
 5937 │ 2992.0
 5938 │ 3135.0
 5939 │ 3165.0
 5940 │ 3439.0
 5941 │ 3393.0
 5942 │ 3066.0
 5943 │ 2963.0
 5944 │ 3025.0
 5945 │ 2979.0
 5946 │ 3021.0
 5947 │ 3025.0
 5948 │ 3044.0
 5949 │ 3058.0
 5950 │ 3061.0
 5951 │ 3070.0
 5952 │ 3205.0
 5953 │ 3219.0
 5954 │ 3214.0
 5955 │ 3224.0
 5956 │ 3218.0
 5957 │ 3203.0
 5958 │ 3721.0
 5959 │ 3209.0
 5960 │ 3810.0
 5961 │ 3850.0
 5962 │ 3604.0
 5963 │ 3286.0
 5964 │ 3315.0
 5965 │ 3333.0
 5966 │ 3880.0
 5967 │ 3169.0
 5968 │ 3091.0
 5969 │ 3001.0
 5970 │ 2920.0
 5971 │ 2935.0
 5972 │ 2953.0
 5973 │ 2978.0
 5974 │ 3444.0
 5975 │ 3452.0
 5976 │ 2610.0
 5977 │ 2610.0
 5978 │ 2597.0
 5979 │ 2615.0
 5980 │ 3058.0
 5981 │ 3140.0
 5982 │ 3114.0
 5983 │ 2672.0
 5984 │ 2703.0
 5985 │ 2828.0
 5986 │ 2890.0
 5987 │ 2951.0
 5988 │ 2975.0
 5989 │ 2898.0
 5990 │ 3331.0
 5991 │ 2802.0
 5992 │ 2770.0
 5993 │ 2707.0
 5994 │ 2642.0
 5995 │ 2542.0
 5996 │ 2576.0
 5997 │ 2607.0
 5998 │ 3084.0
 5999 │ 2666.0
 6000 │ 2634.0
 6001 │ 2621.0
 6002 │ 2576.0
 6003 │ 2579.0
 6004 │ 2572.0
 6005 │ 2588.0
 6006 │ 2596.0
 6007 │ 2976.0
 6008 │ 2612.0
 6009 │ 2655.0
 6010 │ 2690.0
 6011 │ 2684.0
 6012 │ 2749.0
 6013 │ 2777.0
 6014 │ 2702.0
 6015 │ 2577.0
 6016 │ 2512.0
 6017 │ 2506.0
 6018 │ 2948.0
 6019 │ 2514.0
 6020 │ 2534.0
 6021 │ 2538.0
 6022 │ 3446.0
 6023 │ 2572.0
 6024 │ 2896.0
 6025 │ 2888.0
 6026 │ 2907.0
 6027 │ 2916.0
 6028 │ 2887.0
 6029 │ 2933.0
 6030 │ 2890.0
 6031 │ 2891.0
 6032 │ 2939.0
 6033 │ 3012.0
 6034 │ 3089.0
 6035 │ 3082.0
 6036 │ 3082.0
 6037 │ 3067.0
 6038 │ 2996.0
 6039 │ 3392.0
 6040 │ 2886.0
 6041 │ 2872.0
 6042 │ 2857.0
 6043 │ 2853.0
 6044 │ 3387.0
 6045 │ 2934.0
 6046 │ 2920.0
 6047 │ 3371.0
 6048 │ 3778.0
 6049 │ 2743.0
 6050 │ 2751.0
 6051 │ 2747.0
 6052 │ 2771.0
 6053 │ 3182.0
 6054 │ 2636.0
 6055 │ 2762.0
 6056 │ 2885.0
 6057 │ 3025.0
 6058 │ 3591.0
 6059 │ 3512.0
 6060 │ 3007.0
 6061 │ 2913.0
 6062 │ 2867.0
 6063 │ 3414.0
 6064 │ 2814.0
 6065 │ 2836.0
 6066 │ 2813.0
 6067 │ 2832.0
 6068 │ 2810.0
 6069 │ 2772.0
 6070 │ 2816.0
 6071 │ 2828.0
 6072 │ 2622.0
 6073 │ 2665.0
 6074 │ 2669.0
 6075 │ 2680.0
 6076 │ 2551.0
 6077 │ 2479.0
 6078 │ 2530.0
 6079 │ 2608.0
 6080 │ 2648.0
 6081 │ 2667.0
 6082 │ 2798.0
 6083 │ 2775.0
 6084 │ 3023.0
 6085 │ 2808.0
 6086 │ 2825.0
 6087 │ 2807.0
 6088 │ 2869.0
 6089 │ 2812.0
 6090 │ 2749.0
 6091 │ 2838.0
 6092 │ 3254.0
 6093 │ 2573.0
 6094 │ 3066.0
 6095 │ 2575.0
 6096 │ 2883.0
 6097 │ 2864.0
 6098 │ 2830.0
 6099 │ 2792.0
 6100 │ 3394.0
 6101 │ 2879.0
 6102 │ 2874.0
 6103 │ 2890.0
 6104 │ 2989.0
 6105 │ 3632.0
 6106 │ 3169.0
 6107 │ 3259.0
 6108 │ 3207.0
 6109 │ 3305.0
 6110 │ 3262.0
 6111 │ 3158.0
 6112 │ 3595.0
 6113 │ 3474.0
 6114 │ 2889.0
 6115 │ 2842.0
 6116 │ 2866.0
 6117 │ 2881.0
 6118 │ 2870.0
 6119 │ 2852.0
 6120 │ 2715.0
 6121 │ 2728.0
 6122 │ 2722.0
 6123 │ 2758.0
 6124 │ 2755.0
 6125 │ 2740.0
 6126 │ 2694.0
 6127 │ 2706.0
 6128 │ 2786.0
 6129 │ 2916.0
 6130 │ 2909.0
 6131 │ 2912.0
 6132 │ 2925.0
 6133 │ 3453.0
 6134 │ 2959.0
 6135 │ 2909.0
 6136 │ 2865.0
 6137 │ 2781.0
 6138 │ 2683.0
 6139 │ 2644.0
 6140 │ 2697.0
 6141 │ 2702.0
 6142 │ 2646.0
 6143 │ 2931.0
 6144 │ 2537.0
 6145 │ 2489.0
 6146 │ 2511.0
 6147 │ 2523.0
 6148 │ 2841.0
 6149 │ 2992.0
 6150 │ 2993.0
 6151 │ 3159.0
 6152 │ 3158.0
 6153 │ 3283.0
 6154 │ 3359.0
 6155 │ 3366.0
 6156 │ 3384.0
 6157 │ 3309.0
 6158 │ 3296.0
 6159 │ 3210.0
 6160 │ 3188.0
 6161 │ 3106.0
 6162 │ 3111.0
 6163 │ 3097.0
 6164 │ 4112.0
 6165 │ 3626.0
 6166 │ 3581.0
 6167 │ 3317.0
 6168 │ 2773.0
 6169 │ 2721.0
 6170 │ 2734.0
 6171 │ 2712.0
 6172 │ 2750.0
 6173 │ 2726.0
 6174 │ 2771.0
 6175 │ 2748.0
 6176 │ 2733.0
 6177 │ 2848.0
 6178 │ 2941.0
 6179 │ 2852.0
 6180 │ 2708.0
 6181 │ 2662.0
 6182 │ 2696.0
 6183 │ 2711.0
 6184 │ 2754.0
 6185 │ 2801.0
 6186 │ 2761.0
 6187 │ 2802.0
 6188 │ 2793.0
 6189 │ 2803.0
 6190 │ 2809.0
 6191 │ 2850.0
 6192 │ 2938.0
 6193 │ 2874.0
 6194 │ 2944.0
 6195 │ 2963.0
 6196 │ 2934.0
 6197 │ 2883.0
 6198 │ 2869.0
 6199 │ 2908.0
 6200 │ 2978.0
 6201 │ 3068.0
 6202 │ 3182.0
 6203 │ 3260.0
 6204 │ 3240.0
 6205 │ 3232.0
 6206 │ 3220.0
 6207 │ 3105.0
 6208 │ 3048.0
 6209 │ 2963.0
 6210 │ 2986.0
 6211 │ 2938.0
 6212 │ 2966.0
 6213 │ 2948.0
 6214 │ 2968.0
 6215 │ 2976.0
 6216 │ 3283.0
 6217 │ 3048.0
 6218 │ 3068.0
 6219 │ 3038.0
 6220 │ 3048.0
 6221 │ 2973.0
 6222 │ 2993.0
 6223 │ 2976.0
 6224 │ 3031.0
 6225 │ 3044.0
 6226 │ 3030.0
 6227 │ 2997.0
 6228 │ 3082.0
 6229 │ 3126.0
 6230 │ 3128.0
 6231 │ 3135.0
 6232 │ 3134.0
 6233 │ 3162.0
 6234 │ 3085.0
 6235 │ 3067.0
 6236 │ 3100.0
 6237 │ 3121.0
 6238 │ 3114.0
 6239 │ 3132.0
 6240 │ 2945.0
 6241 │ 2948.0
 6242 │ 2927.0
 6243 │ 2943.0
 6244 │ 2950.0
 6245 │ 2954.0
 6246 │ 2931.0
 6247 │ 2899.0
 6248 │ 2945.0
 6249 │ 3426.0
 6250 │ 3022.0
 6251 │ 3517.0
 6252 │ 3119.0
 6253 │ 3140.0
 6254 │ 3106.0
 6255 │ 3008.0
 6256 │ 3001.0
 6257 │ 2969.0
 6258 │ 2908.0
 6259 │ 2949.0
 6260 │ 2946.0
 6261 │ 2933.0
 6262 │ 3364.0
 6263 │ 2865.0
 6264 │ 2635.0
 6265 │ 2636.0
 6266 │ 2675.0
 6267 │ 2634.0
 6268 │ 2631.0
 6269 │ 2612.0
 6270 │ 2639.0
 6271 │ 3525.0
 6272 │ 2662.0
 6273 │ 2777.0
 6274 │ 2854.0
 6275 │ 2940.0
 6276 │ 2976.0
 6277 │ 2916.0
 6278 │ 2794.0
 6279 │ 2796.0
 6280 │ 2782.0
 6281 │ 2724.0
 6282 │ 2694.0
 6283 │ 2680.0
 6284 │ 2717.0
 6285 │ 2690.0
 6286 │ 2700.0
 6287 │ 2691.0
 6288 │ 2497.0
 6289 │ 2541.0
 6290 │ 2548.0
 6291 │ 2569.0
 6292 │ 2673.0
 6293 │ 2631.0
 6294 │ 2694.0
 6295 │ 2690.0
 6296 │ 2669.0
 6297 │ 2682.0
 6298 │ 2789.0
 6299 │ 2785.0
 6300 │ 2832.0
 6301 │ 2764.0
 6302 │ 2814.0
 6303 │ 2876.0
 6304 │ 2881.0
 6305 │ 2849.0
 6306 │ 3015.0
 6307 │ 3051.0
 6308 │ 3077.0
 6309 │ 3063.0
 6310 │ 2950.0
 6311 │ 2883.0
 6312 │ 2448.0
 6313 │ 2955.0
 6314 │ 3117.0
 6315 │ 3135.0
 6316 │ 3122.0
 6317 │ 3144.0
 6318 │ 3056.0
 6319 │ 3095.0
 6320 │ 3605.0
 6321 │ 3068.0
 6322 │ 3088.0
 6323 │ 3427.0
 6324 │ 3503.0
 6325 │ 3995.0
 6326 │ 3325.0
 6327 │ 3211.0
 6328 │ 3124.0
 6329 │ 3642.0
 6330 │ 3075.0
 6331 │ 2977.0
 6332 │ 3080.0
 6333 │ 3043.0
 6334 │ 3048.0
 6335 │ 3085.0
 6336 │ 2835.0
 6337 │ 2839.0
 6338 │ 2826.0
 6339 │ 2847.0
 6340 │ 2887.0
 6341 │ 2848.0
 6342 │ 3063.0
 6343 │ 3346.0
 6344 │ 2945.0
 6345 │ 3038.0
 6346 │ 3162.0
 6347 │ 3205.0
 6348 │ 3162.0
 6349 │ 3156.0
 6350 │ 3128.0
 6351 │ 3016.0
 6352 │ 3384.0
 6353 │ 2860.0
 6354 │ 2837.0
 6355 │ 2855.0
 6356 │ 3300.0
 6357 │ 2850.0
 6358 │ 2834.0
 6359 │ 3249.0
 6360 │ 2621.0
 6361 │ 2591.0
 6362 │ 2615.0
 6363 │ 3026.0
 6364 │ 2587.0
 6365 │ 2577.0
 6366 │ 2591.0
 6367 │ 2652.0
 6368 │ 2701.0
 6369 │ 2790.0
 6370 │ 2851.0
 6371 │ 2832.0
 6372 │ 2784.0
 6373 │ 2664.0
 6374 │ 2715.0
 6375 │ 2698.0
 6376 │ 2714.0
 6377 │ 2657.0
 6378 │ 2678.0
 6379 │ 2680.0
 6380 │ 2666.0
 6381 │ 3101.0
 6382 │ 2683.0
 6383 │ 2690.0
 6384 │ 2861.0
 6385 │ 2865.0
 6386 │ 2883.0
 6387 │ 2877.0
 6388 │ 2871.0
 6389 │ 2961.0
 6390 │ 3470.0
 6391 │ 2938.0
 6392 │ 2936.0
 6393 │ 2959.0
 6394 │ 3010.0
 6395 │ 3111.0
 6396 │ 3658.0
 6397 │ 3116.0
 6398 │ 3173.0
 6399 │ 3126.0
 6400 │ 2919.0
 6401 │ 3257.0
 6402 │ 2760.0
 6403 │ 2774.0
 6404 │ 2763.0
 6405 │ 2730.0
 6406 │ 3176.0
 6407 │ 2703.0
 6408 │ 2702.0
 6409 │ 2712.0
 6410 │ 2678.0
 6411 │ 2692.0
 6412 │ 2624.0
 6413 │ 2504.0
 6414 │ 2492.0
 6415 │ 2488.0
 6416 │ 2645.0
 6417 │ 3204.0
 6418 │ 2984.0
 6419 │ 3799.0
 6420 │ 3074.0
 6421 │ 3061.0
 6422 │ 3042.0
 6423 │ 3054.0
 6424 │ 2931.0
 6425 │ 2839.0
 6426 │ 2747.0
 6427 │ 3181.0
 6428 │ 2731.0
 6429 │ 2804.0
 6430 │ 2867.0
 6431 │ 2842.0
 6432 │ 5830.0
 6433 │ 3053.0
 6434 │ 3025.0
 6435 │ 3072.0
 6436 │ 3052.0
 6437 │ 3051.0
 6438 │ 3079.0
 6439 │ 3115.0
 6440 │ 3162.0
 6441 │ 3807.0
 6442 │ 3259.0
 6443 │ 3859.0
 6444 │ 3329.0
 6445 │ 4351.0
 6446 │ 3290.0
 6447 │ 3251.0
 6448 │ 3227.0
 6449 │ 3128.0
 6450 │ 3084.0
 6451 │ 3066.0
 6452 │ 3061.0
 6453 │ 3071.0
 6454 │ 3063.0
 6455 │ 2874.0
 6456 │ 2817.0
 6457 │ 2822.0
 6458 │ 2841.0
 6459 │ 2960.0
 6460 │ 2962.0
 6461 │ 2947.0
 6462 │ 2932.0
 6463 │ 2979.0
 6464 │ 3816.0
 6465 │ 3107.0
 6466 │ 3148.0
 6467 │ 3213.0
 6468 │ 3233.0
 6469 │ 3171.0
 6470 │ 3106.0
 6471 │ 3066.0
 6472 │ 3012.0
 6473 │ 3498.0
 6474 │ 2885.0
 6475 │ 2789.0
 6476 │ 2801.0
 6477 │ 2847.0
 6478 │ 2855.0
 6479 │ 2861.0
 6480 │ 3037.0
 6481 │ 3019.0
 6482 │ 2963.0
 6483 │ 2964.0
 6484 │ 2938.0
 6485 │ 2958.0
 6486 │ 2900.0
 6487 │ 3043.0
 6488 │ 3104.0
 6489 │ 3196.0
 6490 │ 4321.0
 6491 │ 3875.0
 6492 │ 3367.0
 6493 │ 3912.0
 6494 │ 3360.0
 6495 │ 3290.0
 6496 │ 3282.0
 6497 │ 3173.0
 6498 │ 3099.0
 6499 │ 3077.0
 6500 │ 3580.0
 6501 │ 3050.0
 6502 │ 3044.0
 6503 │ 3041.0
 6504 │ 2879.0
 6505 │ 3148.0
 6506 │ 3088.0
 6507 │ 3058.0
 6508 │ 3043.0
 6509 │ 2983.0
 6510 │ 3004.0
 6511 │ 3044.0
 6512 │ 3013.0
 6513 │ 2942.0
 6514 │ 2970.0
 6515 │ 2981.0
 6516 │ 2947.0
 6517 │ 2983.0
 6518 │ 3006.0
 6519 │ 3599.0
 6520 │ 2938.0
 6521 │ 2800.0
 6522 │ 2772.0
 6523 │ 2899.0
 6524 │ 2938.0
 6525 │ 2905.0
 6526 │ 2555.0
 6527 │ 2499.0
 6528 │ 2951.0
 6529 │ 2937.0
 6530 │ 2934.0
 6531 │ 2957.0
 6532 │ 2894.0
 6533 │ 2949.0
 6534 │ 2927.0
 6535 │ 2954.0
 6536 │ 2846.0
 6537 │ 2786.0
 6538 │ 2954.0
 6539 │ 3573.0
 6540 │ 3038.0
 6541 │ 3109.0
 6542 │ 3020.0
 6543 │ 3447.0
 6544 │ 2970.0
 6545 │ 2839.0
 6546 │ 3321.0
 6547 │ 2851.0
 6548 │ 2854.0
 6549 │ 2860.0
 6550 │ 2850.0
 6551 │ 2872.0
 6552 │ 2686.0
 6553 │ 2671.0
 6554 │ 2685.0
 6555 │ 2702.0
 6556 │ 2721.0
 6557 │ 2679.0
 6558 │ 2644.0
 6559 │ 2667.0
 6560 │ 2783.0
 6561 │ 3655.0
 6562 │ 3222.0
 6563 │ 2910.0
 6564 │ 3405.0
 6565 │ 2959.0
 6566 │ 2902.0
 6567 │ 2846.0
 6568 │ 2736.0
 6569 │ 2740.0
 6570 │ 2711.0
 6571 │ 2704.0
 6572 │ 2695.0
 6573 │ 2664.0
 6574 │ 2614.0
 6575 │ 2680.0
 6576 │ 2698.0
 6577 │ 2474.0
 6578 │ 2456.0
 6579 │ 2480.0
 6580 │ 2493.0
 6581 │ 2515.0
 6582 │ 3356.0
 6583 │ 2483.0
 6584 │ 3093.0
 6585 │ 2798.0
 6586 │ 2837.0
 6587 │ 2904.0
 6588 │ 2865.0
 6589 │ 2777.0
 6590 │ 2682.0
 6591 │ 2585.0
 6592 │ 2907.0
 6593 │ 2474.0
 6594 │ 2480.0
 6595 │ 2488.0
 6596 │ 2513.0
 6597 │ 2504.0
 6598 │ 2488.0
 6599 │ 2502.0
 6600 │ 4142.0
 6601 │ 3111.0
 6602 │ 3045.0
 6603 │ 3075.0
 6604 │ 3078.0
 6605 │ 3084.0
 6606 │ 3023.0
 6607 │ 3028.0
 6608 │ 3160.0
 6609 │ 3888.0
 6610 │ 3979.0
 6611 │ 3313.0
 6612 │ 3389.0
 6613 │ 3429.0
 6614 │ 3227.0
 6615 │ 3117.0
 6616 │ 3025.0
 6617 │ 3285.0
 6618 │ 3027.0
 6619 │ 3045.0
 6620 │ 3040.0
 6621 │ 3074.0
 6622 │ 3059.0
 6623 │ 3597.0
 6624 │ 2821.0
 6625 │ 2780.0
 6626 │ 3281.0
 6627 │ 2814.0
 6628 │ 2864.0
 6629 │ 2839.0
 6630 │ 2787.0
 6631 │ 2831.0
 6632 │ 2952.0
 6633 │ 3095.0
 6634 │ 3701.0
 6635 │ 3207.0
 6636 │ 3192.0
 6637 │ 3205.0
 6638 │ 3119.0
 6639 │ 2933.0
 6640 │ 2816.0
 6641 │ 2823.0
 6642 │ 2761.0
 6643 │ 3214.0
 6644 │ 2789.0
 6645 │ 2801.0
 6646 │ 2777.0
 6647 │ 2587.0
 6648 │ 2492.0
 6649 │ 2722.0
 6650 │ 2643.0
 6651 │ 2667.0
 6652 │ 2660.0
 6653 │ 2751.0
 6654 │ 2743.0
 6655 │ 2744.0
 6656 │ 2821.0
 6657 │ 2963.0
 6658 │ 3001.0
 6659 │ 3013.0
 6660 │ 3016.0
 6661 │ 2995.0
 6662 │ 3456.0
 6663 │ 2924.0
 6664 │ 2827.0
 6665 │ 2707.0
 6666 │ 2717.0
 6667 │ 2694.0
 6668 │ 2761.0
 6669 │ 2901.0
 6670 │ 2941.0
 6671 │ 2941.0
 6672 │ 2710.0
 6673 │ 2737.0
 6674 │ 2982.0
 6675 │ 2767.0
 6676 │ 2708.0
 6677 │ 2755.0
 6678 │ 2726.0
 6679 │ 2771.0
 6680 │ 2914.0
 6681 │ 2908.0
 6682 │ 3017.0
 6683 │ 3062.0
 6684 │ 3100.0
 6685 │ 3120.0
 6686 │ 3729.0
 6687 │ 2927.0
 6688 │ 3436.0
 6689 │ 2915.0
 6690 │ 2904.0
 6691 │ 2869.0
 6692 │ 2829.0
 6693 │ 2825.0
 6694 │ 2833.0
 6695 │ 2838.0
 6696 │ 3353.0
 6697 │ 2910.0
 6698 │ 2959.0
 6699 │ 2918.0
 6700 │ 2990.0
 6701 │ 3049.0
 6702 │ 3038.0
 6703 │ 3021.0
 6704 │ 3127.0
 6705 │ 3286.0
 6706 │ 3359.0
 6707 │ 3389.0
 6708 │ 3392.0
 6709 │ 3398.0
 6710 │ 3446.0
 6711 │ 3417.0
 6712 │ 3296.0
 6713 │ 3197.0
 6714 │ 3126.0
 6715 │ 3097.0
 6716 │ 3140.0
 6717 │ 3133.0
 6718 │ 3679.0
 6719 │ 3142.0
 6720 │ 2868.0
 6721 │ 2860.0
 6722 │ 2840.0
 6723 │ 2851.0
 6724 │ 2846.0
 6725 │ 2854.0
 6726 │ 2836.0
 6727 │ 3438.0
 6728 │ 2992.0
 6729 │ 3071.0
 6730 │ 3111.0
 6731 │ 3235.0
 6732 │ 3268.0
 6733 │ 3180.0
 6734 │ 3027.0
 6735 │ 3441.0
 6736 │ 3101.0
 6737 │ 2621.0
 6738 │ 2528.0
 6739 │ 2748.0
 6740 │ 2827.0
 6741 │ 2822.0
 6742 │ 2823.0
 6743 │ 2889.0
 6744 │ 2853.0
 6745 │ 2873.0
 6746 │ 2866.0
 6747 │ 2844.0
 6748 │ 2888.0
 6749 │ 2897.0
 6750 │ 2867.0
 6751 │ 2927.0
 6752 │ 3454.0
 6753 │ 3075.0
 6754 │ 2543.0
 6755 │ 2369.0
 6756 │ 2467.0
 6757 │ 3051.0
 6758 │ 2556.0
 6759 │ 2503.0
 6760 │ 2424.0
 6761 │ 2371.0
 6762 │ 2244.0
 6763 │ 2185.0
 6764 │ 2176.0
 6765 │ 2203.0
 6766 │ 2190.0
 6767 │ 2207.0
 6768 │ 3007.0
 6769 │ 2991.0
 6770 │ 2963.0
 6771 │ 2991.0
 6772 │ 3015.0
 6773 │ 2976.0
 6774 │ 3505.0
 6775 │ 3051.0
 6776 │ 3153.0
 6777 │ 3141.0
 6778 │ 3174.0
 6779 │ 3166.0
 6780 │ 3043.0
 6781 │ 3009.0
 6782 │ 3111.0
 6783 │ 3090.0
 6784 │ 3039.0
 6785 │ 3018.0
 6786 │ 2802.0
 6787 │ 2746.0
 6788 │ 2743.0
 6789 │ 2620.0
 6790 │ 2607.0
 6791 │ 2623.0
 6792 │ 2311.0
 6793 │ 2493.0
 6794 │ 2778.0
 6795 │ 3281.0
 6796 │ 3371.0
 6797 │ 2945.0
 6798 │ 2469.0
 6799 │ 2419.0
 6800 │ 2253.0
 6801 │ 2431.0
 6802 │ 3073.0
 6803 │ 2717.0
 6804 │ 2570.0
 6805 │ 2569.0
 6806 │ 2836.0
 6807 │ 2816.0
 6808 │ 2726.0
 6809 │ 2715.0
 6810 │ 2622.0
 6811 │ 2642.0
 6812 │ 2652.0
 6813 │ 2651.0
 6814 │ 2704.0
 6815 │ 2723.0
 6816 │ 2894.0
 6817 │ 2887.0
 6818 │ 2883.0
 6819 │ 2842.0
 6820 │ 2801.0
 6821 │ 2800.0
 6822 │ 2758.0
 6823 │ 2753.0
 6824 │ 2767.0
 6825 │ 2778.0
 6826 │ 2878.0
 6827 │ 2873.0
 6828 │ 2903.0
 6829 │ 2947.0
 6830 │ 2989.0
 6831 │ 2931.0
 6832 │ 2797.0
 6833 │ 2806.0
 6834 │ 2829.0
 6835 │ 2822.0
 6836 │ 3255.0
 6837 │ 2798.0
 6838 │ 2826.0
 6839 │ 2812.0
 6840 │ 2713.0
 6841 │ 2717.0
 6842 │ 2684.0
 6843 │ 2670.0
 6844 │ 2741.0
 6845 │ 2716.0
 6846 │ 2682.0
 6847 │ 2672.0
 6848 │ 2754.0
 6849 │ 2824.0
 6850 │ 2970.0
 6851 │ 2941.0
 6852 │ 2990.0
 6853 │ 2821.0
 6854 │ 2819.0
 6855 │ 2726.0
 6856 │ 2700.0
 6857 │ 2712.0
 6858 │ 2697.0
 6859 │ 2674.0
 6860 │ 2673.0
 6861 │ 3172.0
 6862 │ 2709.0
 6863 │ 2717.0
 6864 │ 2487.0
 6865 │ 2492.0
 6866 │ 2528.0
 6867 │ 2525.0
 6868 │ 2488.0
 6869 │ 2945.0
 6870 │ 2458.0
 6871 │ 2582.0
 6872 │ 2623.0
 6873 │ 2737.0
 6874 │ 2797.0
 6875 │ 2870.0
 6876 │ 2778.0
 6877 │ 2736.0
 6878 │ 2636.0
 6879 │ 2492.0
 6880 │ 2810.0
 6881 │ 2400.0
 6882 │ 2445.0
 6883 │ 2397.0
 6884 │ 2480.0
 6885 │ 2500.0
 6886 │ 2634.0
 6887 │ 2705.0
 6888 │ 3110.0
 6889 │ 3120.0
 6890 │ 3157.0
 6891 │ 3627.0
 6892 │ 3033.0
 6893 │ 3082.0
 6894 │ 3118.0
 6895 │ 3130.0
 6896 │ 3589.0
 6897 │ 3155.0
 6898 │ 3177.0
 6899 │ 3207.0
 6900 │ 3272.0
 6901 │ 3225.0
 6902 │ 3172.0
 6903 │ 3099.0
 6904 │ 3104.0
 6905 │ 3142.0
 6906 │ 3140.0
 6907 │ 3108.0
 6908 │ 3099.0
 6909 │ 3150.0
 6910 │ 3147.0
 6911 │ 3156.0
 6912 │ 2468.0
 6913 │ 2617.0
 6914 │ 2212.0
 6915 │ 2458.0
 6916 │ 2583.0
 6917 │ 2636.0
 6918 │ 2577.0
 6919 │ 2546.0
 6920 │ 2648.0
 6921 │ 2809.0
 6922 │ 2808.0
 6923 │ 4491.0
 6924 │ 3060.0
 6925 │ 2755.0
 6926 │ 2689.0
 6927 │ 2595.0
 6928 │ 2940.0
 6929 │ 2516.0
 6930 │ 2459.0
 6931 │ 2482.0
 6932 │ 2511.0
 6933 │ 2522.0
 6934 │ 2506.0
 6935 │ 2492.0
 6936 │ 2945.0
 6937 │ 2918.0
 6938 │ 2963.0
 6939 │ 2955.0
 6940 │ 2951.0
 6941 │ 2901.0
 6942 │ 2825.0
 6943 │ 2910.0
 6944 │ 3082.0
 6945 │ 3222.0
 6946 │ 3253.0
 6947 │ 3239.0
 6948 │ 3246.0
 6949 │ 3053.0
 6950 │ 3033.0
 6951 │ 3444.0
 6952 │ 2889.0
 6953 │ 2798.0
 6954 │ 2724.0
 6955 │ 2739.0
 6956 │ 2755.0
 6957 │ 2739.0
 6958 │ 2771.0
 6959 │ 2723.0
 6960 │ 2827.0
 6961 │ 2848.0
 6962 │ 2837.0
 6963 │ 2934.0
 6964 │ 2997.0
 6965 │ 2964.0
 6966 │ 2872.0
 6967 │ 3360.0
 6968 │ 3363.0
 6969 │ 2919.0
 6970 │ 3445.0
 6971 │ 2994.0
 6972 │ 3599.0
 6973 │ 3182.0
 6974 │ 3259.0
 6975 │ 3349.0
 6976 │ 3248.0
 6977 │ 3140.0
 6978 │ 3010.0
 6979 │ 2958.0
 6980 │ 2974.0
 6981 │ 2961.0
 6982 │ 2954.0
 6983 │ 2946.0
 6984 │ 3172.0
 6985 │ 3129.0
 6986 │ 3118.0
 6987 │ 3146.0
 6988 │ 3216.0
 6989 │ 3186.0
 6990 │ 3133.0
 6991 │ 3182.0
 6992 │ 3226.0
 6993 │ 3166.0
 6994 │ 3187.0
 6995 │ 3182.0
 6996 │ 3254.0
 6997 │ 3305.0
 6998 │ 3299.0
 6999 │ 3287.0
 7000 │ 3330.0
 7001 │ 3289.0
 7002 │ 3253.0
 7003 │ 3206.0
 7004 │ 3182.0
 7005 │ 3214.0
 7006 │ 3193.0
 7007 │ 3181.0"
