Wind_Gen_MW
"7883×1 DataFrame
 5983 │ 5322.0
 5984 │ 5007.0
 5985 │ 4917.0
 5986 │ 4016.0
 5987 │ 3699.0
 5988 │ 4639.0
 5989 │ 7813.0
 5990 │ 9668.0
 5991 │ 6679.0
 5992 │ 8366.0
 5993 │ 8298.0
 5994 │ 9396.0
 5995 │ 9502.0
 5996 │ 11324.0
 5997 │ 12421.0
 5998 │ 13570.0
 5999 │ 13079.0
 6000 │ 9793.0
 6001 │ 9039.0
 6002 │ 7533.0
 6003 │ 5585.0
 6004 │ 5484.0
 6005 │ 4806.0
 6006 │ 4462.0
 6007 │ 5099.0
 6008 │ 4149.0
 6009 │ 3299.0
 6010 │ 3245.0
 6011 │ 3893.0
 6012 │ 5253.0
 6013 │ 7319.0
 6014 │ 7872.0
 6015 │ 8290.0
 6016 │ 10968.0
 6017 │ 12020.0
 6018 │ 14664.0
 6019 │ 13946.0
 6020 │ 13937.0
 6021 │ 15809.0
 6022 │ 22875.0
 6023 │ 16278.0
 6024 │ 14443.0
 6025 │ 15209.0
 6026 │ 10851.0
 6027 │ 10761.0
 6028 │ 9788.0
 6029 │ 10423.0
 6030 │ 9478.0
 6031 │ 7594.0
 6032 │ 5690.0
 6033 │ 4585.0
 6034 │ 2424.0
 6035 │ 834.0
 6036 │ 223.0
 6037 │ 607.0
 6038 │ 893.0
 6039 │ 1145.0
 6040 │ 1974.0
 6041 │ 4769.0
 6042 │ 7650.0
 6043 │ 11204.0
 6044 │ 15904.0
 6045 │ 16312.0
 6046 │ 15178.0
 6047 │ 14644.0
 6048 │ 15405.0
 6049 │ 9772.0
 6050 │ 9647.0
 6051 │ 8475.0
 6052 │ 8627.0
 6053 │ 11247.0
 6054 │ 9171.0
 6055 │ 7295.0
 6056 │ 6286.0
 6057 │ 7196.0
 6058 │ 9216.0
 6059 │ 10479.0
 6060 │ 9221.0
 6061 │ 9136.0
 6062 │ 9869.0
 6063 │ 11425.0
 6064 │ 9733.0
 6065 │ 9752.0
 6066 │ 10410.0
 6067 │ 9043.0
 6068 │ 8594.0
 6069 │ 8769.0
 6070 │ 7240.0
 6071 │ 6715.0
 6072 │ 11130.0
 6073 │ 11387.0
 6074 │ 11234.0
 6075 │ 12347.0
 6076 │ 11896.0
 6077 │ 13682.0
 6078 │ 12114.0
 6079 │ 14363.0
 6080 │ 12977.0
 6081 │ 13896.0
 6082 │ 13711.0
 6083 │ 12813.0
 6084 │ 12321.0
 6085 │ 10392.0
 6086 │ 10857.0
 6087 │ 11071.0
 6088 │ 10957.0
 6089 │ 10898.0
 6090 │ 11346.0
 6091 │ 12688.0
 6092 │ 15477.0
 6093 │ 14691.0
 6094 │ 15640.0
 6095 │ 13048.0
 6096 │ 8577.0
 6097 │ 8982.0
 6098 │ 9599.0
 6099 │ 10436.0
 6100 │ 13644.0
 6101 │ 12037.0
 6102 │ 11625.0
 6103 │ 11220.0
 6104 │ 8512.0
 6105 │ 5828.0
 6106 │ 4470.0
 6107 │ 3498.0
 6108 │ 1321.0
 6109 │ 694.0
 6110 │ 703.0
 6111 │ 770.0
 6112 │ 1160.0
 6113 │ 1459.0
 6114 │ 1001.0
 6115 │ 1084.0
 6116 │ 1745.0
 6117 │ 3215.0
 6118 │ 5464.0
 6119 │ 7432.0
 6120 │ 7659.0
 6121 │ 7774.0
 6122 │ 8515.0
 6123 │ 8124.0
 6124 │ 8500.0
 6125 │ 9841.0
 6126 │ 9387.0
 6127 │ 9338.0
 6128 │ 11374.0
 6129 │ 14782.0
 6130 │ 15652.0
 6131 │ 16550.0
 6132 │ 17934.0
 6133 │ 22310.0
 6134 │ 19769.0
 6135 │ 19615.0
 6136 │ 20180.0
 6137 │ 19826.0
 6138 │ 18723.0
 6139 │ 17652.0
 6140 │ 16448.0
 6141 │ 14832.0
 6142 │ 15499.0
 6143 │ 16599.0
 6144 │ 6099.0
 6145 │ 6957.0
 6146 │ 7169.0
 6147 │ 7675.0
 6148 │ 7132.0
 6149 │ 7118.0
 6150 │ 6747.0
 6151 │ 5580.0
 6152 │ 4356.0
 6153 │ 3554.0
 6154 │ 2700.0
 6155 │ 2166.0
 6156 │ 2663.0
 6157 │ 4025.0
 6158 │ 6192.0
 6159 │ 8410.0
 6160 │ 9830.0
 6161 │ 10266.0
 6162 │ 10624.0
 6163 │ 8741.0
 6164 │ 8937.0
 6165 │ 6919.0
 6166 │ 7267.0
 6167 │ 6389.0
 6168 │ 10252.0
 6169 │ 9121.0
 6170 │ 8764.0
 6171 │ 7377.0
 6172 │ 7109.0
 6173 │ 6510.0
 6174 │ 5230.0
 6175 │ 3290.0
 6176 │ 2787.0
 6177 │ 2075.0
 6178 │ 2239.0
 6179 │ 2807.0
 6180 │ 2799.0
 6181 │ 2784.0
 6182 │ 3388.0
 6183 │ 3897.0
 6184 │ 4358.0
 6185 │ 3548.0
 6186 │ 2712.0
 6187 │ 2468.0
 6188 │ 3217.0
 6189 │ 3648.0
 6190 │ 3505.0
 6191 │ 2799.0
 6192 │ 2020.0
 6193 │ 2732.0
 6194 │ 1837.0
 6195 │ 1971.0
 6196 │ 1784.0
 6197 │ 1669.0
 6198 │ 2001.0
 6199 │ 1390.0
 6200 │ 870.0
 6201 │ 836.0
 6202 │ 978.0
 6203 │ 1210.0
 6204 │ 2098.0
 6205 │ 2787.0
 6206 │ 3315.0
 6207 │ 3623.0
 6208 │ 2772.0
 6209 │ 2965.0
 6210 │ 3081.0
 6211 │ 2784.0
 6212 │ 3933.0
 6213 │ 3906.0
 6214 │ 2975.0
 6215 │ 2035.0
 6216 │ 2624.0
 6217 │ 2101.0
 6218 │ 2266.0
 6219 │ 1897.0
 6220 │ 1861.0
 6221 │ 1532.0
 6222 │ 992.0
 6223 │ 620.0
 6224 │ 444.0
 6225 │ 324.0
 6226 │ 227.0
 6227 │ 301.0
 6228 │ 217.0
 6229 │ 273.0
 6230 │ 740.0
 6231 │ 1388.0
 6232 │ 1684.0
 6233 │ 1842.0
 6234 │ 2392.0
 6235 │ 2815.0
 6236 │ 4150.0
 6237 │ 3807.0
 6238 │ 4051.0
 6239 │ 3332.0
 6240 │ 12526.0
 6241 │ 11786.0
 6242 │ 12351.0
 6243 │ 11682.0
 6244 │ 11503.0
 6245 │ 11675.0
 6246 │ 11396.0
 6247 │ 11380.0
 6248 │ 12787.0
 6249 │ 14560.0
 6250 │ 13349.0
 6251 │ 16136.0
 6252 │ 12253.0
 6253 │ 11445.0
 6254 │ 10015.0
 6255 │ 10597.0
 6256 │ 10007.0
 6257 │ 10564.0
 6258 │ 10616.0
 6259 │ 11555.0
 6260 │ 11187.0
 6261 │ 12817.0
 6262 │ 15765.0
 6263 │ 13048.0
 6264 │ 13204.0
 6265 │ 10555.0
 6266 │ 11080.0
 6267 │ 9680.0
 6268 │ 10445.0
 6269 │ 11364.0
 6270 │ 9854.0
 6271 │ 11477.0
 6272 │ 7372.0
 6273 │ 7995.0
 6274 │ 6922.0
 6275 │ 5144.0
 6276 │ 4725.0
 6277 │ 4548.0
 6278 │ 3826.0
 6279 │ 3285.0
 6280 │ 2712.0
 6281 │ 2472.0
 6282 │ 1907.0
 6283 │ 1939.0
 6284 │ 1726.0
 6285 │ 901.0
 6286 │ 753.0
 6287 │ 850.0
 6288 │ 16520.0
 6289 │ 15739.0
 6290 │ 15331.0
 6291 │ 13856.0
 6292 │ 14783.0
 6293 │ 13065.0
 6294 │ 13744.0
 6295 │ 13433.0
 6296 │ 13598.0
 6297 │ 14028.0
 6298 │ 13417.0
 6299 │ 11968.0
 6300 │ 12306.0
 6301 │ 12128.0
 6302 │ 10818.0
 6303 │ 10143.0
 6304 │ 9218.0
 6305 │ 8268.0
 6306 │ 7458.0
 6307 │ 7004.0
 6308 │ 7699.0
 6309 │ 8674.0
 6310 │ 9416.0
 6311 │ 9371.0
 6312 │ 8127.0
 6313 │ 12435.0
 6314 │ 10170.0
 6315 │ 11588.0
 6316 │ 11905.0
 6317 │ 13708.0
 6318 │ 13244.0
 6319 │ 12903.0
 6320 │ 14966.0
 6321 │ 13420.0
 6322 │ 16655.0
 6323 │ 18686.0
 6324 │ 18680.0
 6325 │ 21048.0
 6326 │ 16916.0
 6327 │ 17684.0
 6328 │ 17874.0
 6329 │ 20777.0
 6330 │ 19090.0
 6331 │ 20051.0
 6332 │ 19892.0
 6333 │ 18761.0
 6334 │ 17480.0
 6335 │ 16050.0
 6336 │ 7154.0
 6337 │ 7950.0
 6338 │ 8975.0
 6339 │ 9729.0
 6340 │ 10498.0
 6341 │ 10722.0
 6342 │ 11595.0
 6343 │ 12837.0
 6344 │ 10785.0
 6345 │ 11367.0
 6346 │ 11307.0
 6347 │ 11551.0
 6348 │ 12630.0
 6349 │ 13313.0
 6350 │ 14394.0
 6351 │ 14806.0
 6352 │ 16904.0
 6353 │ 13380.0
 6354 │ 13508.0
 6355 │ 13489.0
 6356 │ 16047.0
 6357 │ 12338.0
 6358 │ 11667.0
 6359 │ 13217.0
 6360 │ 13308.0
 6361 │ 13978.0
 6362 │ 12166.0
 6363 │ 13438.0
 6364 │ 10805.0
 6365 │ 8912.0
 6366 │ 8150.0
 6367 │ 7657.0
 6368 │ 7242.0
 6369 │ 7542.0
 6370 │ 8384.0
 6371 │ 9051.0
 6372 │ 9082.0
 6373 │ 9072.0
 6374 │ 8799.0
 6375 │ 9540.0
 6376 │ 10481.0
 6377 │ 12598.0
 6378 │ 14153.0
 6379 │ 14442.0
 6380 │ 15087.0
 6381 │ 19142.0
 6382 │ 16408.0
 6383 │ 16326.0
 6384 │ 8814.0
 6385 │ 10753.0
 6386 │ 10604.0
 6387 │ 10425.0
 6388 │ 10555.0
 6389 │ 10192.0
 6390 │ 10407.0
 6391 │ 8134.0
 6392 │ 6100.0
 6393 │ 2678.0
 6394 │ 987.0
 6395 │ 843.0
 6396 │ 845.0
 6397 │ 1086.0
 6398 │ 1291.0
 6399 │ 1637.0
 6400 │ 1944.0
 6401 │ 2554.0
 6402 │ 2834.0
 6403 │ 3635.0
 6404 │ 5784.0
 6405 │ 7919.0
 6406 │ 10744.0
 6407 │ 9723.0
 6408 │ 15717.0
 6409 │ 14947.0
 6410 │ 15300.0
 6411 │ 15636.0
 6412 │ 15346.0
 6413 │ 15738.0
 6414 │ 16444.0
 6415 │ 14226.0
 6416 │ 14650.0
 6417 │ 16742.0
 6418 │ 14617.0
 6419 │ 18892.0
 6420 │ 15573.0
 6421 │ 17000.0
 6422 │ 17833.0
 6423 │ 18558.0
 6424 │ 18785.0
 6425 │ 18395.0
 6426 │ 18018.0
 6427 │ 18993.0
 6428 │ 15997.0
 6429 │ 16430.0
 6430 │ 16391.0
 6431 │ 15417.0
 6432 │ 11161.0
 6433 │ 7353.0
 6434 │ 8926.0
 6435 │ 10373.0
 6436 │ 9815.0
 6437 │ 9412.0
 6438 │ 8574.0
 6439 │ 7733.0
 6440 │ 5718.0
 6441 │ 7267.0
 6442 │ 5967.0
 6443 │ 9147.0
 6444 │ 6982.0
 6445 │ 7746.0
 6446 │ 5672.0
 6447 │ 6470.0
 6448 │ 5294.0
 6449 │ 3818.0
 6450 │ 3696.0
 6451 │ 3225.0
 6452 │ 2584.0
 6453 │ 2415.0
 6454 │ 3566.0
 6455 │ 3699.0
 6456 │ 3020.0
 6457 │ 3407.0
 6458 │ 3430.0
 6459 │ 3616.0
 6460 │ 3475.0
 6461 │ 3428.0
 6462 │ 2722.0
 6463 │ 1627.0
 6464 │ 1943.0
 6465 │ 1865.0
 6466 │ 2260.0
 6467 │ 2797.0
 6468 │ 2871.0
 6469 │ 2974.0
 6470 │ 3288.0
 6471 │ 3319.0
 6472 │ 3000.0
 6473 │ 3230.0
 6474 │ 2044.0
 6475 │ 1087.0
 6476 │ 801.0
 6477 │ 1882.0
 6478 │ 3169.0
 6479 │ 4296.0
 6480 │ 1865.0
 6481 │ 2114.0
 6482 │ 2181.0
 6483 │ 2364.0
 6484 │ 2648.0
 6485 │ 1841.0
 6486 │ 808.0
 6487 │ 1131.0
 6488 │ 697.0
 6489 │ 651.0
 6490 │ 885.0
 6491 │ 425.0
 6492 │ 503.0
 6493 │ 623.0
 6494 │ 610.0
 6495 │ 662.0
 6496 │ 833.0
 6497 │ 662.0
 6498 │ 494.0
 6499 │ 306.0
 6500 │ 267.0
 6501 │ 227.0
 6502 │ 307.0
 6503 │ 230.0
 6504 │ 2607.0
 6505 │ 2484.0
 6506 │ 2638.0
 6507 │ 2171.0
 6508 │ 1817.0
 6509 │ 1839.0
 6510 │ 2235.0
 6511 │ 1972.0
 6512 │ 2559.0
 6513 │ 2129.0
 6514 │ 1489.0
 6515 │ 1756.0
 6516 │ 2220.0
 6517 │ 2460.0
 6518 │ 2058.0
 6519 │ 2350.0
 6520 │ 2201.0
 6521 │ 2050.0
 6522 │ 1648.0
 6523 │ 2091.0
 6524 │ 2338.0
 6525 │ 1893.0
 6526 │ 2160.0
 6527 │ 1837.0
 6528 │ 13855.0
 6529 │ 13195.0
 6530 │ 10402.0
 6531 │ 10973.0
 6532 │ 11796.0
 6533 │ 11853.0
 6534 │ 10542.0
 6535 │ 9481.0
 6536 │ 9510.0
 6537 │ 9028.0
 6538 │ 9175.0
 6539 │ 11482.0
 6540 │ 10381.0
 6541 │ 9932.0
 6542 │ 11085.0
 6543 │ 12994.0
 6544 │ 12243.0
 6545 │ 12556.0
 6546 │ 13953.0
 6547 │ 10625.0
 6548 │ 10780.0
 6549 │ 10764.0
 6550 │ 11174.0
 6551 │ 8604.0
 6552 │ 603.0
 6553 │ 386.0
 6554 │ 274.0
 6555 │ 86.0
 6556 │ 59.0
 6557 │ 37.0
 6558 │ 99.0
 6559 │ 38.0
 6560 │ 37.0
 6561 │ 38.0
 6562 │ 58.0
 6563 │ 86.0
 6564 │ 607.0
 6565 │ 1039.0
 6566 │ 1391.0
 6567 │ 1332.0
 6568 │ 1241.0
 6569 │ 818.0
 6570 │ 516.0
 6571 │ 679.0
 6572 │ 1345.0
 6573 │ 1693.0
 6574 │ 1720.0
 6575 │ 1463.0
 6576 │ 8551.0
 6577 │ 6383.0
 6578 │ 5801.0
 6579 │ 6041.0
 6580 │ 6098.0
 6581 │ 5725.0
 6582 │ 7626.0
 6583 │ 5513.0
 6584 │ 5150.0
 6585 │ 3842.0
 6586 │ 4897.0
 6587 │ 5401.0
 6588 │ 6827.0
 6589 │ 8677.0
 6590 │ 8441.0
 6591 │ 6706.0
 6592 │ 5001.0
 6593 │ 4250.0
 6594 │ 4618.0
 6595 │ 5597.0
 6596 │ 5318.0
 6597 │ 4325.0
 6598 │ 3216.0
 6599 │ 2616.0
 6600 │ 19020.0
 6601 │ 13635.0
 6602 │ 11371.0
 6603 │ 8991.0
 6604 │ 7406.0
 6605 │ 5838.0
 6606 │ 3977.0
 6607 │ 3363.0
 6608 │ 3403.0
 6609 │ 3944.0
 6610 │ 3733.0
 6611 │ 3342.0
 6612 │ 3825.0
 6613 │ 2964.0
 6614 │ 2180.0
 6615 │ 1499.0
 6616 │ 1652.0
 6617 │ 2552.0
 6618 │ 3356.0
 6619 │ 4968.0
 6620 │ 4801.0
 6621 │ 5569.0
 6622 │ 5730.0
 6623 │ 6345.0
 6624 │ 10527.0
 6625 │ 10048.0
 6626 │ 11135.0
 6627 │ 9775.0
 6628 │ 8961.0
 6629 │ 8013.0
 6630 │ 7703.0
 6631 │ 7512.0
 6632 │ 7669.0
 6633 │ 6760.0
 6634 │ 7947.0
 6635 │ 6920.0
 6636 │ 6857.0
 6637 │ 6899.0
 6638 │ 6772.0
 6639 │ 6201.0
 6640 │ 6120.0
 6641 │ 6245.0
 6642 │ 6717.0
 6643 │ 8454.0
 6644 │ 7742.0
 6645 │ 7099.0
 6646 │ 6331.0
 6647 │ 5238.0
 6648 │ 13887.0
 6649 │ 15238.0
 6650 │ 13634.0
 6651 │ 11133.0
 6652 │ 9821.0
 6653 │ 7874.0
 6654 │ 7171.0
 6655 │ 6017.0
 6656 │ 5724.0
 6657 │ 6503.0
 6658 │ 7165.0
 6659 │ 8689.0
 6660 │ 9384.0
 6661 │ 9487.0
 6662 │ 12107.0
 6663 │ 11825.0
 6664 │ 12137.0
 6665 │ 10806.0
 6666 │ 12270.0
 6667 │ 14881.0
 6668 │ 17487.0
 6669 │ 17641.0
 6670 │ 17060.0
 6671 │ 15463.0
 6672 │ 9964.0
 6673 │ 11226.0
 6674 │ 12463.0
 6675 │ 12066.0
 6676 │ 11674.0
 6677 │ 11707.0
 6678 │ 11737.0
 6679 │ 11230.0
 6680 │ 10764.0
 6681 │ 10051.0
 6682 │ 8820.0
 6683 │ 7851.0
 6684 │ 7555.0
 6685 │ 8006.0
 6686 │ 10197.0
 6687 │ 7837.0
 6688 │ 10527.0
 6689 │ 10546.0
 6690 │ 13518.0
 6691 │ 14761.0
 6692 │ 15455.0
 6693 │ 15144.0
 6694 │ 15571.0
 6695 │ 17626.0
 6696 │ 16775.0
 6697 │ 14011.0
 6698 │ 13685.0
 6699 │ 12999.0
 6700 │ 12376.0
 6701 │ 11258.0
 6702 │ 10776.0
 6703 │ 9499.0
 6704 │ 7313.0
 6705 │ 6907.0
 6706 │ 7291.0
 6707 │ 6369.0
 6708 │ 5940.0
 6709 │ 6871.0
 6710 │ 7446.0
 6711 │ 6073.0
 6712 │ 4670.0
 6713 │ 3881.0
 6714 │ 3329.0
 6715 │ 2015.0
 6716 │ 2058.0
 6717 │ 1982.0
 6718 │ 2479.0
 6719 │ 2289.0
 6720 │ 3420.0
 6721 │ 3244.0
 6722 │ 3246.0
 6723 │ 3781.0
 6724 │ 3264.0
 6725 │ 2800.0
 6726 │ 3249.0
 6727 │ 2899.0
 6728 │ 1115.0
 6729 │ 734.0
 6730 │ 173.0
 6731 │ 40.0
 6732 │ 22.0
 6733 │ 24.0
 6734 │ 88.0
 6735 │ 279.0
 6736 │ 359.0
 6737 │ 198.0
 6738 │ 187.0
 6739 │ 225.0
 6740 │ 476.0
 6741 │ 946.0
 6742 │ 1260.0
 6743 │ 3519.0
 6744 │ 6450.0
 6745 │ 8434.0
 6746 │ 9273.0
 6747 │ 10379.0
 6748 │ 8839.0
 6749 │ 9077.0
 6750 │ 8796.0
 6751 │ 6932.0
 6752 │ 3447.0
 6753 │ 5094.0
 6754 │ 6804.0
 6755 │ 6838.0
 6756 │ 7283.0
 6757 │ 8551.0
 6758 │ 8297.0
 6759 │ 10249.0
 6760 │ 9450.0
 6761 │ 9311.0
 6762 │ 7445.0
 6763 │ 6352.0
 6764 │ 6957.0
 6765 │ 8535.0
 6766 │ 10727.0
 6767 │ 12581.0
 6768 │ 329.0
 6769 │ 826.0
 6770 │ 1540.0
 6771 │ 1857.0
 6772 │ 1675.0
 6773 │ 2046.0
 6774 │ 3581.0
 6775 │ 2984.0
 6776 │ 1751.0
 6777 │ 964.0
 6778 │ 1089.0
 6779 │ 1683.0
 6780 │ 1893.0
 6781 │ 2095.0
 6782 │ 2264.0
 6783 │ 2639.0
 6784 │ 2964.0
 6785 │ 3536.0
 6786 │ 5208.0
 6787 │ 7002.0
 6788 │ 9018.0
 6789 │ 11012.0
 6790 │ 11822.0
 6791 │ 13408.0
 6792 │ 2181.0
 6793 │ 1951.0
 6794 │ 2286.0
 6795 │ 2882.0
 6796 │ 3500.0
 6797 │ 2222.0
 6798 │ 1923.0
 6799 │ 2048.0
 6800 │ 2027.0
 6801 │ 2050.0
 6802 │ 2373.0
 6803 │ 1859.0
 6804 │ 1675.0
 6805 │ 2238.0
 6806 │ 3024.0
 6807 │ 4146.0
 6808 │ 3781.0
 6809 │ 2293.0
 6810 │ 1651.0
 6811 │ 2571.0
 6812 │ 3292.0
 6813 │ 3811.0
 6814 │ 3864.0
 6815 │ 3507.0
 6816 │ 8644.0
 6817 │ 7273.0
 6818 │ 6837.0
 6819 │ 8536.0
 6820 │ 7084.0
 6821 │ 6308.0
 6822 │ 7153.0
 6823 │ 7357.0
 6824 │ 7241.0
 6825 │ 7349.0
 6826 │ 9091.0
 6827 │ 9170.0
 6828 │ 8520.0
 6829 │ 8925.0
 6830 │ 9122.0
 6831 │ 8996.0
 6832 │ 8405.0
 6833 │ 5937.0
 6834 │ 3858.0
 6835 │ 4327.0
 6836 │ 7267.0
 6837 │ 6397.0
 6838 │ 5723.0
 6839 │ 4816.0
 6840 │ 1563.0
 6841 │ 1499.0
 6842 │ 1425.0
 6843 │ 1602.0
 6844 │ 1666.0
 6845 │ 1461.0
 6846 │ 1977.0
 6847 │ 2594.0
 6848 │ 1824.0
 6849 │ 943.0
 6850 │ 407.0
 6851 │ 605.0
 6852 │ 1018.0
 6853 │ 1062.0
 6854 │ 667.0
 6855 │ 300.0
 6856 │ 147.0
 6857 │ 59.0
 6858 │ 240.0
 6859 │ 603.0
 6860 │ 1069.0
 6861 │ 2524.0
 6862 │ 3134.0
 6863 │ 3548.0
 6864 │ 2617.0
 6865 │ 2250.0
 6866 │ 2679.0
 6867 │ 3483.0
 6868 │ 3634.0
 6869 │ 5190.0
 6870 │ 4833.0
 6871 │ 5274.0
 6872 │ 5226.0
 6873 │ 3739.0
 6874 │ 2868.0
 6875 │ 2927.0
 6876 │ 2819.0
 6877 │ 2935.0
 6878 │ 2433.0
 6879 │ 1781.0
 6880 │ 3225.0
 6881 │ 4963.0
 6882 │ 7162.0
 6883 │ 8882.0
 6884 │ 10531.0
 6885 │ 11173.0
 6886 │ 11840.0
 6887 │ 11197.0
 6888 │ 4820.0
 6889 │ 5201.0
 6890 │ 5573.0
 6891 │ 6473.0
 6892 │ 5486.0
 6893 │ 4501.0
 6894 │ 3320.0
 6895 │ 3123.0
 6896 │ 3357.0
 6897 │ 2311.0
 6898 │ 2248.0
 6899 │ 1871.0
 6900 │ 1044.0
 6901 │ 360.0
 6902 │ 291.0
 6903 │ 1598.0
 6904 │ 4796.0
 6905 │ 6830.0
 6906 │ 8626.0
 6907 │ 8757.0
 6908 │ 8975.0
 6909 │ 8740.0
 6910 │ 10299.0
 6911 │ 8286.0
 6912 │ 4853.0
 6913 │ 5350.0
 6914 │ 3820.0
 6915 │ 3379.0
 6916 │ 3561.0
 6917 │ 3307.0
 6918 │ 3037.0
 6919 │ 2739.0
 6920 │ 2046.0
 6921 │ 1573.0
 6922 │ 1016.0
 6923 │ 1156.0
 6924 │ 703.0
 6925 │ 435.0
 6926 │ 339.0
 6927 │ 190.0
 6928 │ 53.0
 6929 │ 44.0
 6930 │ 207.0
 6931 │ 646.0
 6932 │ 986.0
 6933 │ 1238.0
 6934 │ 952.0
 6935 │ 1647.0
 6936 │ 15697.0
 6937 │ 13474.0
 6938 │ 13747.0
 6939 │ 12686.0
 6940 │ 10950.0
 6941 │ 10690.0
 6942 │ 10135.0
 6943 │ 9890.0
 6944 │ 11420.0
 6945 │ 12998.0
 6946 │ 14442.0
 6947 │ 15715.0
 6948 │ 14706.0
 6949 │ 14264.0
 6950 │ 13360.0
 6951 │ 13953.0
 6952 │ 10284.0
 6953 │ 8423.0
 6954 │ 6956.0
 6955 │ 6715.0
 6956 │ 7069.0
 6957 │ 6141.0
 6958 │ 4922.0
 6959 │ 3535.0
 6960 │ 17397.0
 6961 │ 17693.0
 6962 │ 16698.0
 6963 │ 12694.0
 6964 │ 11850.0
 6965 │ 11525.0
 6966 │ 12243.0
 6967 │ 12779.0
 6968 │ 12207.0
 6969 │ 8458.0
 6970 │ 8649.0
 6971 │ 8539.0
 6972 │ 11999.0
 6973 │ 10998.0
 6974 │ 8732.0
 6975 │ 8137.0
 6976 │ 6387.0
 6977 │ 5055.0
 6978 │ 2845.0
 6979 │ 1981.0
 6980 │ 2327.0
 6981 │ 2341.0
 6982 │ 2224.0
 6983 │ 2753.0
 6984 │ 1921.0
 6985 │ 1729.0
 6986 │ 1567.0
 6987 │ 2999.0
 6988 │ 2424.0
 6989 │ 1864.0
 6990 │ 2007.0
 6991 │ 2508.0
 6992 │ 2428.0
 6993 │ 3296.0
 6994 │ 2960.0
 6995 │ 3111.0
 6996 │ 4270.0
 6997 │ 6318.0
 6998 │ 9367.0
 6999 │ 11776.0
 7000 │ 12202.0
 7001 │ 12232.0
 7002 │ 13020.0
 7003 │ 13310.0
 7004 │ 12723.0
 7005 │ 13483.0
 7006 │ 14768.0
 7007 │ 13556.0
 7008 │ 7163.0
 7009 │ 10519.0
 7010 │ 8553.0
 7011 │ 9149.0
 7012 │ 9084.0
 7013 │ 8548.0
 7014 │ 7676.0
 7015 │ 5236.0
 7016 │ 5089.0
 7017 │ 5538.0
 7018 │ 4357.0
 7019 │ 4937.0
 7020 │ 7075.0
 7021 │ 7132.0
 7022 │ 7211.0
 7023 │ 9412.0
 7024 │ 9819.0
 7025 │ 9419.0
 7026 │ 7477.0
 7027 │ 7063.0
 7028 │ 7843.0
 7029 │ 10856.0
 7030 │ 14598.0
 7031 │ 14022.0
 7032 │ 13469.0
 7033 │ 12856.0
 7034 │ 13126.0
 7035 │ 14198.0
 7036 │ 14551.0
 7037 │ 13846.0
 7038 │ 13276.0
 7039 │ 12043.0
 7040 │ 10361.0
 7041 │ 6919.0
 7042 │ 4336.0
 7043 │ 3660.0
 7044 │ 3435.0
 7045 │ 3448.0
 7046 │ 3815.0
 7047 │ 3892.0
 7048 │ 4954.0
 7049 │ 4732.0
 7050 │ 4462.0
 7051 │ 4720.0
 7052 │ 7003.0
 7053 │ 9212.0
 7054 │ 10227.0
 7055 │ 10969.0
 7056 │ 15253.0
 7057 │ 15480.0
 7058 │ 16054.0
 7059 │ 15434.0
 7060 │ 13802.0
 7061 │ 11337.0
 7062 │ 10830.0
 7063 │ 6903.0
 7064 │ 6025.0
 7065 │ 5724.0
 7066 │ 5107.0
 7067 │ 4774.0
 7068 │ 6295.0
 7069 │ 6055.0
 7070 │ 6081.0
 7071 │ 6410.0
 7072 │ 6772.0
 7073 │ 5687.0
 7074 │ 4246.0
 7075 │ 3850.0
 7076 │ 4820.0
 7077 │ 6434.0
 7078 │ 5900.0
 7079 │ 7989.0
 7080 │ 2794.0
 7081 │ 2284.0
 7082 │ 2631.0
 7083 │ 3412.0
 7084 │ 3616.0
 7085 │ 4444.0
 7086 │ 4504.0
 7087 │ 3935.0
 7088 │ 3981.0
 7089 │ 2713.0
 7090 │ 1919.0
 7091 │ 2156.0
 7092 │ 1751.0
 7093 │ 954.0
 7094 │ 694.0
 7095 │ 975.0
 7096 │ 1112.0
 7097 │ 1296.0
 7098 │ 1424.0
 7099 │ 1123.0
 7100 │ 1967.0
 7101 │ 2827.0
 7102 │ 2773.0
 7103 │ 3310.0
 7104 │ 4126.0
 7105 │ 4125.0
 7106 │ 4355.0
 7107 │ 4686.0
 7108 │ 4784.0
 7109 │ 5124.0
 7110 │ 6022.0
 7111 │ 4774.0
 7112 │ 4248.0
 7113 │ 3393.0
 7114 │ 3010.0
 7115 │ 4494.0
 7116 │ 4652.0
 7117 │ 4283.0
 7118 │ 4733.0
 7119 │ 3315.0
 7120 │ 2914.0
 7121 │ 4300.0
 7122 │ 4304.0
 7123 │ 5182.0
 7124 │ 5004.0
 7125 │ 5509.0
 7126 │ 5349.0
 7127 │ 4935.0
 7128 │ 4288.0
 7129 │ 4361.0
 7130 │ 4095.0
 7131 │ 4296.0
 7132 │ 6207.0
 7133 │ 7002.0
 7134 │ 6951.0
 7135 │ 6092.0
 7136 │ 6078.0
 7137 │ 6090.0
 7138 │ 5304.0
 7139 │ 6035.0
 7140 │ 6406.0
 7141 │ 6250.0
 7142 │ 6012.0
 7143 │ 6031.0
 7144 │ 5209.0
 7145 │ 4564.0
 7146 │ 5577.0
 7147 │ 7682.0
 7148 │ 8953.0
 7149 │ 7593.0
 7150 │ 6417.0
 7151 │ 4718.0
 7152 │ 11736.0
 7153 │ 11068.0
 7154 │ 8849.0
 7155 │ 7976.0
